Name,Sector,Price,Price/Earnings,Dividend Yield,Market Cap,Earnings/Share,Price/Book
3M Company,Industrials,222.89,24.31,2.3328617,138721055226.0,7.92,11.34
A.O. Smith Corp,Industrials,60.24,27.76,1.1479592,10783419933.0,1.7,6.35
Abbott Laboratories,Health Care,56.27,22.51,1.9089824,102121042306.0,0.26,3.19
AbbVie Inc.,Health Care,108.48,19.41,2.4995599,181386347059.0,3.29,26.14
Accenture plc,Information Technology,150.51,25.47,1.7144699,98765855553.0,5.44,10.62
Activision Blizzard,Information Technology,65.83,31.8,0.43190324,52518668144.0,1.28,5.16
Acuity Brands Inc,Industrials,145.41,18.22,0.35118526,6242377704.0,7.43,3.55
Adobe Systems Inc,Information Technology,185.16,52.31,0.0,94550214268.0,3.39,11.06
Advance Auto Parts,Consumer Discretionary,109.63,19.54,0.21832074,8123611867.0,6.19,2.51
Advanced Micro Devices Inc,Information Technology,11.22,187.0,0.0,11191663795.0,0.03,21.47
AES Corp,Utilities,10.06,9.96,4.961832,6920851212.0,-1.72,2.2
Aetna Inc,Health Care,178.0,18.11,1.101989,59197016353.0,5.75,3.79
Affiliated Managers Group Inc,Financials,179.11,12.24,0.6387395,10442174371.0,12.07,2.89
AFLAC Inc,Financials,83.25,12.24,2.4299066,33422948000.0,11.01,1.53
Agilent Technologies Inc,Health Care,65.05,27.45,0.8756979,21984606918.0,2.1,4.56
Air Products & Chemicals Inc,Materials,152.8,24.22,2.7811136,34638387128.0,13.66,3.35
Akamai Technologies Inc,Information Technology,62.49,32.55,0.0,10906904066.0,1.79,3.25
Alaska Air Group Inc,Industrials,64.04,9.66,1.9928383,7903173734.0,8.28,2.21
Albemarle Corp,Materials,105.18,26.03,1.2004126,11782151266.0,5.66,2.98
Alexandria Real Estate Equities Inc,Real Estate,114.58,19.03,3.0262272,12043374429.0,1.57,2.07
Alexion Pharmaceuticals,Health Care,108.47,22.18,0.0,26172439795.0,1.77,2.82
Align Technology,Health Care,220.71,56.59,0.0,18788041378.0,2.84,16.44
Allegion,Industrials,77.32,21.07,0.8004002,7599609494.0,2.37,20.48
"Allergan, Plc",Health Care,164.2,10.65,1.643289,56668833898.0,38.35,0.83
Alliance Data Systems,Information Technology,240.6,13.02,0.9240122,13632608582.0,14.13,8.28
Alliant Energy Corp,Utilities,37.14,19.86,3.5733333,8670163500.0,1.65,2.13
Allstate Corp,Financials,90.06,13.26,1.5278208,34759468905.0,4.68,1.67
Alphabet Inc Class A,Information Technology,1007.71,31.48,0.0,733823966137.0,22.27,4.7
Alphabet Inc Class C,Information Technology,1001.52,40.29,0.0,728535558140.0,22.27,4.67
Altria Group Inc,Consumer Staples,64.05,18.89,3.9526875,126985101434.0,5.31,10.32
Amazon.com Inc,Consumer Discretionary,1350.5,296.16,0.0,685873374731.0,6.16,24.28
Ameren Corp,Utilities,52.59,20.38,3.4404964,12905744906.0,2.68,1.79
American Airlines Group,Industrials,48.6,9.92,0.7782101,24594852352.0,3.91,6.03
American Electric Power,Utilities,63.38,17.32,3.8479443,31701916517.0,1.24,1.81
American Express Co,Financials,88.34,15.0,1.4955667,80410990000.0,2.9,3.75
"American International Group, Inc.",Financials,58.28,23.22,2.1167521,54360073164.0,-0.76,0.75
